"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
00hi,00hY,"1541024: ?????, ????, ?????? [1541640] - [1541669]",5,000G,,0
00hj,00hY,1541025: ????? [1541670] - [1541712],5,000G,,0
00hk,00hY,1541026: ????? [1541750] - [1541839],5,000G,,0
00hl,00hY,1541027: ???????? [1541850] - [1541924],5,000G,,0
00hm,00hY,1541028: ???????? ????????? ? ?????? ???????????? ??????? ?????? [1541930] - [15,5,000G,,0
00hn,00f?,0112000: ?????,4,000G,,0
00ho,00hn,0112010: ????????????? ???????? [0112110] - [0112121],5,000G,,0
00hp,00hn,0112020: ??????? ? ?????????? ??????? [0112210] - [0112330],5,000G,,0
00hq,00hn,0112030: ?????????? ???????? ??????? [0112410] - [0112430],5,000G,,0
00hr,00hn,0112040: ?????????? ???????? ??????? [0112510] - [0112590],5,000G,,0
00hs,00hn,"0112050: ??????, ???????, ?????????, ?????, ???????, ???????? ???????, ????? ???",5,000G,,0
00ht,00hn,0112060: ???????? ? ???????? ???????? ??????? [0112710] - [0112890],5,000G,,0
00hu,00hn,"0112070: ?????, ??????? [0112940] - [0112960]",5,000G,,0
00hv,00hn,0112080: ????????? ????????????? ??????? ??????? ? ???????? [0112900] - [0112934,5,000G,,0
00hw,00gA,1513000: ????? ? ?????? ??????????????,4,000G,,0
00hx,00hw,1513010: ????? ? ?????? ?????????????????? [1513100] - [1513155],5,000G,,0
00hy,00hx,1513100: ???????? ?? ????????? ??????????????????,6,000G,,0
00hz,00hx,"1513120: ?????, ?????, ???????? ??????????????",6,000G,,0
00h?,00hx,1513130: ?????? ????????? ????? ??????????????????,6,000G,,0
00h?,00hx,"1513140: ????, ??????, ???????, ??????? ??????? ??????????????????",6,000G,,0
00h?,00hx,1513150: ????????????? ??????? ??????????????????,6,000G,,0
00h?,00hw,1513020: ???????? ?? ????????? [1513160] - [1513191],5,000G,,0
00h?,00h?,1513160: ???????? ?? ????????? ??????????,6,000G,,0
00h?,00h?,1513170: ??????????? ?? ?????????,6,000G,,0
00h?,00h?,1513180: ???????? ?? ????????? ??????????????????????? ? ???????????????????,6,000G,,0
00h?,00h?,1513190: ????????? ??????? ???????????,6,000G,,0
00h?,00f?,"0113000: ??????, ?????, ???????? ??? ???????????? ???????? ? ?????????",4,000G,,0
00h?,00h?,0113010: ?????? [0113110] - [0113482],5,000G,,0
00h?,00h?,0113020: ????? [0113500] - [0113510],5,000G,,0
00h?,00h?,0113030: ???????? ??? ???????????? ???????? ? ????????? [0113610] - [0113750],5,000G,,0
00h?,00hx,"1513110: ?????, ?????, ???? ? ?????? ???????? ? ??????? ??????????????????",6,000G,,0
00h?,00g9,"1530000: ????????? ??????????? ??????????????, ????????, ??????????? ???????? ?",3,000G,,0
00h?,00h?,1531000: ????????? ??????????? ??????????????,4,000G,,0
00h?,00h?,1531010: ???? [1531100] - [1531143],5,000G,,0
00h?,00h?,"1531020: ?????, ??????? ? ???? ??????? ?????? [1531200] - [1531278]",5,000G,,0
00h?,00h?,1531030: ????????? ??????????? ?????????????? ?????? [1531290] - [1531407],5,000G,,0
00h?,00h?,1532000: ???????? ? ???????? ?? ?????????,4,000G,,0
00h?,00h?,"1532010: ???????, ???????? ? ???????? ?? ???????? [1532100] - [1532125]",5,000G,,0
00h?,00h?,1532020: ???????? [1532200] - [1532248],5,000G,,0
00h?,00h?,1532030: ???????? ???????? - ????????? ???????????? ?????? [1532270] - [1532370],5,000G,,0
00h?,00h?,1533000: ????? ??????? ??? ????????,4,000G,,0
00h?,00h?,1533010: ????? ??????? ??? ???????? ???????? [1533100] - [1533109],5,000G,,0
00h?,00h?,1533021: ????? ??????? ???????? - ???????? ?????????????? [1533200] - [1533213],5,000G,,0
00h?,00h?,1533023: ??????????????? ????? (??????????) [1533230] - [1533334],5,000G,,0
00h?,00hw,"1513030: ????? ? ??????, ?????????????????? ??? ????????????? ???????? ? ???????",5,000G,,0
00h?,00h?,"1513230: ???? ???????? ? ???????, ???????????????? ??????????? ?????????????, ??",6,000G,,0
00h?,00hw,1513050: ???????? ???????????? [1513300] - [1513430],5,000G,,0
00h?,00h?,"1513410: ???????? ???????? (????????? ????????, ???, ?????, ???? ? ?????)",6,000G,,0
00h?,00h?,1513420: ???? ??????? (???????????????),6,000G,,0
00h?,00hw,"1513060: ???????? ????????, ??????? ? ????????? [1513450] - [1513513]",5,000G,,0
00h?,00h?,1513480: ????,6,000G,,0
00h?,00g9,1551020: ???????? ????? ? ????????? ?????????? ???????????? ?????? [1551250] - [,3,000G,,0
00h?,00h?,"1554000: ?????????????? ???????, ??????????? ???? ? ????????",4,000G,,0
00h?,00h?,1554010: ??????????? ???? [1554111] - [1554117],5,000G,,0
00h?,00h?,1554020: ?????????????? ??????? [1554200] - [1554555],5,000G,,0
00h?,00h?,"1513210: ????? ? ?????, ???????????????? ??????????? ?????????????",6,000G,,0
00h?,00h?,"1513220: ???? ???????? ? ???????, ???????????????? ??????????? ?????????????",6,000G,,0
00h?,00h?,1513240: ?????? ? ???? ????????????,6,000G,,0
00h?,00hw,"1513040: ?????, ??????, ????? [1513260] - [1513283]",5,000G,,0
00h?,00h?,"1513260: ????? ???????, ???????? ? ????????????",6,000G,,0
00i0,00h?,"1513270: ????? ? ?????, ???????? ???????? ? ??????? ???????",6,000G,,0
00i1,00h?,1513280: ????? ??????? ? ????????????,6,000G,,0
00i2,00h?,1513300: ???????? ??????? ??????????,6,000G,,0
00i3,00h?,1513310: ???????? ??????? ?????????,6,000G,,0
00i4,00h?,1513320: ???????? ??????? ???????????,6,000G,,0
00i5,00h?,1513360: ???????? ??????? (????????),6,000G,,0
00i6,00h?,1513370: ???????? ???????,6,000G,,0
00i7,00h?,1513390: ???????? - ????????????? ???????,6,000G,,0
00i8,00h?,1513400: ???????? ?? ???????? ? ??????? ??????,6,000G,,0
00i9,00h?,"1513450: ???????, ????? ? ????? ? ??????????? ????, ? ????, ? ??????, ? ????, ?",6,000G,,0
00iA,00h?,"1513460: ???????, ????, ????, ?????, ?????, ????????, ????? ? ?????, ????????? ?",6,000G,,0
00iB,00h?,"1513470: ???????, ????, ???????? - ??????? ?????",6,000G,,0
00iC,00h?,1513510: ???????? ?????????,6,000G,,0
00iD,00hw,"1513070: ?????, ?????, ?????????, ?????? ??????? [1513530] - [1513577]",5,000G,,0
00iE,00iD,1513530: ????? ? ????????? ???????,6,000G,,0
00iF,00iD,1513540: ????? ???????,6,000G,,0
00iG,00iD,"1513550: ????? ??????? ??????, ??????? ???????",6,000G,,0
00iH,00iD,"1513560: ?????? ???????, ??????? ?????, ??????? ? ????? ????",6,000G,,0
00iI,00iD,1513570: ???????? ??????? ?????????????? ?????,6,000G,,0
00iJ,00hw,"1513080: ???????, ????????? ?????????, ?????? ??? ???????????? ???????????, ????",5,000G,,0
00iK,00iJ,1513590: ???????,6,000G,,0
00iL,00iJ,1513600: ????????? ????????? ? ?????? ??????,6,000G,,0
00iM,00iJ,1513610: ?????? ??? ??????????????? ? ???????? ????????,6,000G,,0
00iN,00iJ,1513620: ????????? ??????????? ???????,6,000G,,0
00iO,00iJ,1513630: ???????,6,000G,,0
00iP,00hX,1542000: ?????,4,000G,,0
00iQ,00iP,"1542010: ????? - ????? ????????????, ???????????? [1542100] - [1542110]",5,000G,,0
00iR,00iP,1542021: ????? - ????? ? ????? ???????? [1542120] - [1542130],5,000G,,0
00iS,00iP,1542022: ????? ?????????????? [1542140] - [1542220],5,000G,,0
00iT,00iP,1542031: ??????? (??????) [1542301] - [1542303],5,000G,,0
00iU,00iP,1542032: ??? ? ?????? ???????????? ?????? [1542311] - [1542333],5,000G,,0
00iV,00iP,1542033: ??????? ???????????? ??????? [1542321] - [1542322],5,000G,,0
00iW,00hX,"1543000: ?????, ??????? ? ???????????? ??????? ??????????",4,000G,,0
00iX,00iW,1543010: ????? [1543110] - [1543159],5,000G,,0
00iY,00iW,1543020: ??????? ? ?????????? ??????? [1543200] - [1543277],5,000G,,0
00iZ,00iW,1543031: ???? [1543300] - [1543339],5,000G,,0
00ia,00iW,1543032: ????? [1543400] - [1543449],5,000G,,0
00ib,00iW,"1543033: ????????, ?????? [1543500] - [1543524]",5,000G,,0
00ic,00iW,1543034: ??????? ? ????? [1543530] - [1543543],5,000G,,0
00id,00iW,1543035: ??????????? ??????? [1543550] - [1543552],5,000G,,0
00ie,00iW,1543036: ???????? [1543600] - [1543679],5,000G,,0
00if,00iW,1543037: ????? [1543680] - [1543743],5,000G,,0
00ig,00iW,"1543038: ??????? ????????????? ??????????, ????????? - ????????, ???????? ? ????",5,000G,,0
00ih,00iW,1543039: ???????????? ??????? ?????????? ?????? [1543970] - [1543981],5,000G,,0
00ii,00hX,"1544000: ????????, ????? ? ??????????? ?????? ???????",4,000G,,0
00ij,00ii,1544011: ???????? [1544100] - [1544105],5,000G,,0
00ik,00ii,1544012: ????????? [1544110] - [1544116],5,000G,,0
00il,00ii,1544013: ????? [1544120] - [1544124],5,000G,,0
00im,00ii,1544014: ???????? ??????? [1544130] - [1544145],5,000G,,0
00in,00ii,1544020: ?????????? ??????? ?????? [1544200] - [1544229],5,000G,,0
00io,00hX,"1549000: ??????? ???????? ??????, ?? ?????????? ? ?????? ???????????",4,000G,,0
00ip,00io,1549010: ??? ? ???????? ??? ??????????? [1549100] - [1549171],5,000G,,0
00iq,00io,1549020: ???? ? ??? ?????????? [1549200] - [1549223],5,000G,,0
00ir,00io,1549031: ??????? ??????????? ?????? ? ?????? ???? [1549250] - [1549297],5,000G,,0
00is,00io,"1549032: ??????? ????? ? ???????? ???????????, ????? ??? ?????????? [1549300] -",5,000G,,0
00it,00io,1549034: ????? ???????? ? ???????? ??? ???????? ? ???????????? ??????? [1549390],5,000G,,0
00iu,00io,"1549035: ??????? ?????, ??????????? ? ???????? ???????? ? ???? ? ?????, ????????",5,000G,,0
00iv,00io,"1549036: ???????? ????????????, ???????? ? ??????? (????? ???????????) [1549590]",5,000G,,0
00iw,00io,"1549060: ??????, ????? ??????????, ???????, ??????, ???? ???? ??? ???????? ? ???",5,000G,,0
00ix,000H,"O: ?????? ????????????, ?????????? ? ???????????? ??????",1,000G,,0
00iy,00ix,"9400000: ??????, ????????? ? ????????????? ? ?????????????? ??????????????, ????",2,000G,,0
00iz,00iy,"9410000: ?????? ? ?????????????? ?????????????? ?? ???????????? ?????????, ?????",3,000G,,0
00i?,00iz,"9411000: ?????? ? ???????????? ??????? ?????????, ???????? ? ???????? ???????, ?",4,000G,,0
00i?,00g9,1550000: ???????,3,000G,,0
00i?,00i?,"1551000: ????? ? ?????????????? ???????, ???????? ????? ? ????????? ?????????? ?",4,000G,,0
00i?,00i?,1551200: ?????,5,000G,,0
00i?,00i?,1551220: ??????? ?????????????? ??????? ????????? 30% ?? ?????? ? ????? (? ??? ?,5,000G,,0
00i?,00i?,1551230: ??????? ? ???????? ??????? ????????? ????? 30% ?? ??????,5,000G,,0
00i?,00i?,"1551240: ??????? ?????????????? ?????????????? ????????? ????? 30% ?? ??????, ??",5,000G,,0
00i?,00h?,1551270: ????? ????????,4,000G,,0
00i?,00h?,1551280: ?????? ?????????,4,000G,,0
00i?,00h?,1551290: ????????? ?????????? ???????????? ??????,4,000G,,0
00i?,00h?,1552000: ????,4,000G,,0
00i?,00i?,1552010: ???? ??????????? [1552100] - [1552130],5,000G,,0
00i?,00i?,1552030: ???? ?????????? ? ???????? [1552300] - [1552320],5,000G,,0
00i?,00i?,"1552040: ???? ???????? (?????????????????, ?????) [1552400] - [1552430]",5,000G,,0
00i?,00i?,"1552060: ?????????????, ??????????? ??????????? ? ????????? ?????????????? ?????",5,000G,,0
00i?,00h?,1553000: ??????? ?? ?????? ? ?????,4,000G,,0
00i?,00i?,1553010: ????????? ???????????? ?????????????? [1553100] - [1553480],5,000G,,0
00i?,00i?,1553020: ????? [1553491] - [1553493],5,000G,,0
00i?,00g8,1600000: ???????? ??????? ? ???????? ???????? ?????????????? ??????,2,000G,,0
00i?,00i?,"1610000: ????????, ????????, ??????",3,000G,,0
00i?,00i?,1620000: ????? ??????????? ? ???????????,3,000G,,0
00i?,00g8,1700000: ??????????? ???????,2,000G,,0
00i?,00i?,"1710000: ????? ? ????, ?????? ????????? ? ???????? ?????",3,000G,,0
00i?,00i?,1711000: ??????? ??????????? ? ?????????????,4,000G,,0
00i?,00i?,1713000: ????? ?????? ??????? ????????????????,4,000G,,0
00i?,00i?,1714000: ????? ?????? ??????? ?????????,4,000G,,0
00i?,00i?,1715000: ????? ?????? ??????? ????????,4,000G,,0
00i?,00i?,1716000: ????? ?????? ??????? ?? ?????? ??????????,4,000G,,0
00i?,00i?,1717000: ????? ?????? ???????,4,000G,,0
00i?,00i?,"1720000: ??????? ??????????? ??????? ??????, ?? ?????????? ? ?????? ???????????,",3,000G,,0
00i?,00i?,1721000: ??????? ??????????? ??????? (????? ??????),4,000G,,0
00i?,00i?,1722000: ????? ? ???????? ???????,4,000G,,0
00i?,00i?,"1723000: ??????, ???????, ??????, ?????? ??????? ? ???????? ?? ??????????? ?????",4,000G,,0
00i?,00i?,"1724000: ????????????? ??????????? ?????? (?????, ??????, ?????, ???????, ??????",4,000G,,0
00i?,00i?,1725000: ?????? ? ???????? ?????,4,000G,,0
00i?,00i?,"1729000: ??????? ??????????? ??????, ?? ?????????? ? ?????? ???????????",4,000G,,0
00i?,00i?,1730000: ??????????? ? ??????? ?????,3,000G,,0
00i?,00i?,1730010: ??????? ??????????? (??????? ??? ????????????? ???????????) [1730110] -,4,000G,,0
00i?,00i?,1730020: ????? ??????? [1730500] - [1730509],4,000G,,0
00i?,00i?,1730030: ????? ??????????? [1730550] - [1730570],4,000G,,0
00i?,00iz,"9412000: ?????? ? ???????????? ??????????? ???????, ??????, ????? ? ??????? ?? ?",4,000G,,0
00i?,00i?,"9412010: ?????? ? ???????????? ??????????? ??????? ? ??????, ??????????????? ??",5,000G,,0
00j0,00i?,9412110: ????? ??????? ? ?????? ?????? ?? ?????? ?? ??????? ?????????,6,000G,,0
00j1,00i?,9412120: ????? ??????????? ?????? ?? ??????? ?????????,6,000G,,0
00j2,00i?,9412140: ????? ??????? ?? ???????????? ? ?????????????? ???? ?? ??????? ????????,6,000G,,0
00j3,00i?,9412150: ????? ???????? ? ???????? ????? ?? ??????? ?????????,6,000G,,0
00j4,00i?,"9412160: ????? ?????????, ??????????? ????? ? ?????????? ???????????????",6,000G,,0
00j5,00i?,9412200: ???????????? ??????? ??????????? ?????????? ?? ??????? ?????????,6,000G,,0
00j6,00i?,9412210: ?????????? ?????????? ? ??????????? ????? ?? ?????? ?????? ?? ??????? ?,6,000G,,0
00j7,00i?,9412220: ????? ????????????? ??????? ??????? ?? ??????? ?????????,6,000G,,0
00j8,00i?,9412300: ????? ? ????? ??????????? ??????? ?? ??????? ?????????,6,000G,,0
00j9,00i?,"9412330: ???????????? ??????? - ????????, ??????????? ? ???????? - ???????? ????",6,000G,,0
00jA,00i?,9412340: ???????????? ??????????? ??????? ?? ??????? ????????? ??????,6,000G,,0
00jB,00i?,9412350: ????????????? ?????? ??? ?????????????? ?????? ? ????? ??????????? ????,6,000G,,0
00jC,00i?,9412400: ???????????? ???????? ?????? ?? ??????? ?????????,6,000G,,0
00jD,00g8,"1800000: ??????, ??? ? ??????? ?? ????",2,000G,,0
00jE,00jD,"1810000: ??????, ????? ??????? ?? ???????????? ????",3,000G,,0
00jF,00jE,1811000: ??????? ??????,4,000G,,0
00jG,00jE,1812000: ?????,4,000G,,0
00jH,00jE,1813000: ?????? ??????????,4,000G,,0
00jI,00jE,1814000: ???????? ?????????? ??????????? ? ???????????,4,000G,,0
00jJ,00jE,"1815000: ???????? ????? ???????????, ???????, ??????? ?? ??????????? ??????????",4,000G,,0
00jK,00jE,1816000: ?????? ???????,4,000G,,0
00jL,00jE,"1819000: ???????? ?????? ??????, ?? ?????????? ? ?????? ???????????",4,000G,,0
00jM,00jD,1820000: ???? ? ??????? ?? ???????????? ????,3,000G,,0
00jN,00jM,1821000: ????,4,000G,,0
00jO,00jM,1822000: ??????? ?? ???????????? ????,4,000G,,0
00jP,00g8,"1900000: ???? ? ??????? ?? ????, ????? - ????????? ???????, ?????",2,000G,,0
00jQ,00jP,1910000: ???? ? ??????? ?? ????,3,000G,,0
00jR,00jQ,1911000: ????,4,000G,,0
00jS,00jQ,"1912000: ????????, ????????, ?????? ????? ? ???????? ???????, ??????? ????? - ??",4,000G,,0
00jT,00jP,1920000: ?????,3,000G,,0
00jU,00jT,1921000: ????? ??????? (????? ??????????),4,000G,,0
00jV,00jT,1922000: ????? ????????? (????? ??????????),4,000G,,0
00jW,00jT,1923000: ????? ??????????,4,000G,,0
00jX,00jT,"1929000: ????? ??????, ?? ?????????? ? ?????? ???????????",4,000G,,0
00jY,00i?,"9412020: ?????? ? ???????????? ?????, ??????????????? ?? ?????????????? ??? ?? ?",5,000G,,0
00jZ,00jY,9412430: ???????????? ???????????? ? ????????? ????? ?? ??????? ?????????,6,000G,,0
00ja,00jY,9412440: ????? ? ???????????? ??????????? ????? ????? ?? ??????? ?????????,6,000G,,0
00jb,00jY,"9412450: ?????????????? ??????, ????????? ? ????????????? ????? ?? ??????? ?????",6,000G,,0
00jc,00g8,"2000000: ?????????, ??????? ?? ?????????, ??????, ??????? ? ????????, ????? ????",2,000G,,0
00jd,00jc,2010000: ????????? ??????????? ??????????????,3,000G,,0
00je,00jd,2010020: ????????????? [2010240] - [2010322],4,000G,,0
00jf,00jd,2010030: ????? ? ?????? ?? ?????? ??? ???????? [2010330] - [2010351],4,000G,,0
00jg,00jd,"2010040: ????????? ??????????, ?????????????, ??????????? ????????????? [2010360",4,000G,,0
00jh,00jd,2010050: ???? ??????????????? ? ?????? ??????????? ?????????????? [2010630] - [2,4,000G,,0
00ji,00jc,"2020000: ??????? ?? ??????, ??????, ??????? ? ????????",3,000G,,0
00jj,00ji,2021000: ????????? ????????? ???????????? ? ???????????? ????????? ????,4,000G,,0
00jk,00ji,"2022000: ?????????, ?????????? ???????????? ??????????? ? ?????? ?? ??????",4,000G,,0
00jl,00ji,2023000: ???? ??????????,4,000G,,0
00jm,00ji,"2029000: ??????? ?????????? ??????, ??????? ?? ??????, ??????? ? ????????",4,000G,,0
00jn,00iz,9413000: ?????? ? ???????????? ????????? ? ??????? ?? ????????? ? ?????? (?????,4,000G,,0
00jo,00g8,"2100000: ?????????, ??????, ?????? ? ??????? ?? ???",2,000G,,0
00jp,00jo,"2101000: ?????????, ????? ????????? ? ??????",3,000G,,0
00jq,00jo,"2102000: ????????????? ??????, ??????, ???????? ? ????????? ????",3,000G,,0
00jr,00jo,2103000: ?????? ? ???????? ?????? ??? ??????????? ?????,3,000G,,0
00js,00jo,"2109000: ??????? ?? ?????? ? ??????? ??????, ?? ???????? ? ?????? ???????????",3,000G,,0
00jt,00iz,"9414000: ?????? ? ???????????? ?????? ? ??????? ?? ??????, ?????? ? ????????????",4,000G,,0
00ju,00jm,"2029012: ?????????, ???????, ???? ? ?????? ?????????? [2029290] - [2029610]",5,000G,,0
00jv,00ju,2029390: ?????????????? ?????????,6,000G,,0
00jw,00js,2109020: ??????? ???????????? [2109111] - [2109119],4,000G,,0
00jx,00js,2109040: ??????? ???????? ? ?????????? ?????????? ? ?????????? [2109220] - [2109,4,000G,,0
00jy,00jx,2109310: ??????? - ??????? ??????,5,000G,,0
00jz,00g8,2200000: ??????????????? ? ???????? ?????????,2,000G,,0
00j?,00jz,"2220000: ??????????????? ?????????? ? ??????, ????????? ? ??????????????? ??????",3,000G,,0
00j?,00j?,2221000: ?????? ?? ?????????,4,000G,,0
00j?,00j?,"2221030: ???????????? ?????????????? ?? ?????? ? ???????, ?? ???????? ? ?????? ?",5,000G,,0
00j?,00j?,"2221630: ????????, ???????? ?????? ? ????? ??? ???????",6,000G,,0
00j?,00j?,2221660: ??????? ??? ???????? ? ?????????,6,000G,,0
00j?,00g8,2500000: ????????? ? ????????????? ???????,2,000G,,0
00j?,00j?,2520000: ?????????? ????????? ? ????????????? ??????? ?? ???,3,000G,,0
00j?,00j?,2522000: ??????? ?? ?????????,4,000G,,0
00j?,00j?,2522020: ??????? ?? ????????????? [2522210] - [2522358],5,000G,,0
00j?,00j?,2522330: ??????? ?? ????????? ????????????,6,000G,,0
00j?,00g8,"3000000: ????????????, ????????????? ? ?????????? - ?????????????? ???????",2,000G,,0
00j?,00j?,3010000: ???????? ??????????? ? ????????????? ??????????????? ? ????????? - ????,3,000G,,0
00j?,00j?,"3010010: ??????? ???????, ??????? ??????????????, ???????? ??????????? ?????????",4,000G,,0
00j?,00j?,3010110: ????? ??????????????,5,000G,,0
00j?,00j?,3010120: ????????? ????????????,5,000G,,0
00j?,00j?,"3010130: ?????? ????? ?????????????? ? ?????????? ????????????, ??????? ????????",5,000G,,0
00j?,00j?,"3010020: ??????? ??????, ???????? ????????, ???????? ???????? ? ??????????? ????",4,000G,,0
00j?,00j?,3010190: ??????? ? ??????????? ??????????????. ??????? ?????????? ???????????? (,5,000G,,0
00j?,00j?,3010040: ???????????? ???????????? ?????? [3010300] - [3010460],4,000G,,0
00j?,00j?,3010320: ???????? ????? ?????? ????????????,5,000G,,0
00j?,00j?,3010330: ???????? ?????????? ? ?????????? ?????????? ? ????????? ????????????,5,000G,,0
00j?,00j?,"3010050: ?????? ? ??????????????, ??????? ????????? ????????? ??? ??????? ??????",4,000G,,0
00j?,00j?,3010490: ???? ? ?????? ??????? ??????????? ????????? ??????????,5,000G,,0
00j?,00g8,"3600000: ?????? ? ??????? ???????, ?? ?????????? ? ?????? ???????????",2,000G,,0
00j?,00j?,"3690000: ??????? ???????, ?? ?????????? ? ?????? ???????????",3,000G,,0
00j?,00j?,"3699000: ??????? ??????? ??????, ?? ?????????? ? ?????? ???????????",4,000G,,0
00j?,00j?,3699010: ???????????? ?????????????? [3699110] - [3699135],5,000G,,0
00j?,00j?,3699110: ????? (????? ??????????????) ? ????????? (????? ????????????),6,000G,,0
00j?,00j?,3699120: ??????? ???????????? ???????? ????????????? ??????,6,000G,,0
00j?,00j?,3699130: ??????? ???????????? ???????????,6,000G,,0
00j?,00jz,2210000: ????????? ???????????,3,000G,,0
00j?,00j?,"2211000: ?????, ???????, ??????????, ?????? ???????, ???????????????? ?????????,",4,000G,,0
00j?,00j?,"2212000: ??????, ??????? ? ????????????? ??????????",4,000G,,0
00j?,00j?,2213000: ??????? ?????????? ?? ??????????? ????????? ?????????? (?????- ? ??????,4,000G,,0
00j?,00j?,2219000: ???? ????????? ??????????? ??????,4,000G,,0
00j?,00j?,2222000: ????????? ??????????????? ?????,4,000G,,0
00j?,00jz,2230000: ????? ?????????? ?????????? ? ????????? ? ???? ??????,3,000G,,0
00j?,00j?,"2231000: ????? ?????????? ?????????? ? ????????????? ??????????, ????? ?????????",4,000G,,0
00j?,00gi,2310000: ????????? ???????? ?????,3,000G,,0
00j?,00j?,"2310010: ???? ? ???????? ?? ????????? ????, ??????? ??? ????? [2310110] - [23105",4,000G,,0
00j?,00j?,"2310020: ?????, ????, ?????? ??????????????? ???????????????? ???????????? [2310",4,000G,,0
00j?,00iz,"9415000: ?????? ? ???????????? ?????, ????????? ??????????? ????? ? ???????? ???",4,000G,,0
00k0,00gl,2320210: ???????,5,000G,,0
00k1,00gl,2320230: ??????? ?????????,5,000G,,0
00k2,00gi,2330000: ????????????? ???????? ? ????????? ?????????????? ????????? ??????? ???,3,000G,,0
00k3,00k2,2331000: ???? ????????? ? ??? ??????????,4,000G,,0
00k4,00k2,2332000: ????????????? ???????? ? ??????? ??????,4,000G,,0
00k5,00g8,2400000: ????????? ????????????? ? ??????????????? ???????,2,000G,,0
00k6,00k5,2410000: ????????? ???????? ?????????? ???????????,3,000G,,0
00k7,00k6,2412000: ????????? ? ??????? ??????????,4,000G,,0
00k8,00k7,2412011: ????????? ??????? [2412110] - [2412142],5,000G,,0
00k9,00k7,2412012: ????????? ????????? (?????????) [2412210] - [2412321],5,000G,,0
00kA,00k7,2412013: ????????? ???????? [2412410] - [2412425],5,000G,,0
00kB,00k7,2412014: ????????? ?????? ? ???????????? [2412510] - [2412521],5,000G,,0
00kC,00k7,2412015: ????????? ??????? (???????????) [2412610] - [2412651],5,000G,,0
00kD,00k7,2412019: ????????? ??????????? ?????? [2412710] - [2412903],5,000G,,0
00kE,00k7,"2412021: ??????? ???????, ????????????? ???????, ?????? [2412920] - [2412933]",5,000G,,0
00kF,00k7,2412022: ???? ??????? ? ????????? ?????? [2412940] - [2412950],5,000G,,0
00kG,00k6,"2411000: ?????????? ????????, ????? ????????? ? ??????? ??????????",4,000G,,0
00kH,00kG,"2411010: ???????, ??????????, ????, ???????, ??????, ?????????, ???? ? ?????????",5,000G,,0
00kI,00kG,"2411020: ????????????, ??????, ?????? ? ?? ??????????? [2411310] - [2411460]",5,000G,,0
00kJ,00kG,"2411030: ??????? ???????????? ? ?? ???????????, ?????, ???????????????????? ? ??",5,000G,,0
00kK,00kG,"2411040: ????????? ?????????????, ???????? ????????????? ??? ?????????? ? ??????",5,000G,,0
00kL,00k6,"2413000: ?????????? ?????, ? ??? ????? ????????????? ??????",4,000G,,0
00kM,00kL,"2413010: ????? ?????????????????, ?????, ?????????? ???????????????? ? ?????????",5,000G,,0
00kN,00kL,"2413020: ???????? ?????????, ??????? ?????????????, ???????, ????????? ????? [24",5,000G,,0
00kO,00k5,"2420000: ?????????? ???????? ??????, ?? ?????????? ? ?????? ???????????",3,000G,,0
00kP,00kO,2421000: ????????? ? ?????????????? ???????? ??????,4,000G,,0
00kQ,00kP,"2421010: ???????????, ?????????, ????????????, ?????????, ??????????, ???????? ?",5,000G,,0
00kR,00kO,"2422000: ??????, ???? ? ??????????? ????????, ???????????? ?????? ? ???????",4,000G,,0
00kS,00kR,"2422010: ????????? ?????????????, ????????, ????????? ?????????????? ? ?????????",5,000G,,0
00kT,00kR,"2422020: ?????? ???????????????, ?????? ??? ???????? ???????? ? ???????????????",5,000G,,0
00kU,00kO,"2429000: ?????????? ????????, ?? ?????????? ? ?????? ???????????",4,000G,,0
00kV,00kU,"2429010: ????????, ???????? ????????????? ? ????????????, ??????????? [2429110]",5,000G,,0
00kW,00kU,"2429020: ??????? ????????, ???????? ???????????????, ?????????? ???????? ???????",5,000G,,0
00kX,00kU,"2429030: ?????????? ???????. ?????????? ??????., ????????? ???????????????? ? ??",5,000G,,0
00kY,00k5,2430000: ??????? ? ???? ??????????,3,000G,,0
00kZ,00kY,2430010: ??????? ? ???? ????????????? ? ????????????? [2430110] - [2430260],4,000G,,0
00ka,00kY,2430020: ????????? ?? ????????????? ? ????????????? ??????? [2430310] - [2430370,4,000G,,0
00kb,00kO,"2423000: ???????????????? ?????????, ??????????? ?????????? ???????? ? ?????????",4,000G,,0
00kc,00kb,2423010: ????????? ?????? - ???????????????? ? ????? ?????????? ?????????? ? ???,5,000G,,0
00kd,00kc,2423110: ???????????,6,000G,,0
00ke,00kc,"2423210: ????????, ??????????? ?? ??????????? ??????? ???????",6,000G,,0
00kf,00kc,2423280: ???????? ?????? - ???????????????? ??????????????????????? ???????? ???,6,000G,,0
00kg,00kb,"2423020: ??????????? ??? ????????, ????????, ??????????, ????????, ????????????,",5,000G,,0
00kh,00kg,"2423610: ????????, ??????????? ?? ??????????? ??????? ???????",6,000G,,0
00ki,00kc,"2423220: ????????, ??????????? ?? ???????????? ??????? ??????? ? ?????? - ??????",6,000G,,0
00kj,00kc,"2423230: ????????, ??????????? ??????????????? ?? ?????????????? ??????? ???????",6,000G,,0
00kk,00kg,"2423620: ????????, ??????????? ?? ???????????? ??????? ??????? ? ??????????????",6,000G,,0
